Player,Kicks BTRS,Kicks OTRS,Handballs BTRS,Handballs OTRS,Disposals BTRS,Disposals OTRS,Marks BTRS,Marks OTRS,Goals BTRS,Goals OTRS,Behinds BTRS,Behinds OTRS,Tackles BTRS,Tackles OTRS,Hitouts BTRS,Hitouts OTRS,Goal Assists BTRS,Goal Assists OTRS,Inside 50s BTRS,Inside 50s OTRS,Clearances BTRS,Clearances OTRS,Clangers BTRS,Clangers OTRS,Rebound 50s BTRS,Rebound 50s OTRS,Frees For BTRS,Frees For OTRS,Frees Agains BTRS,Frees Agains OTRS,Contested Possessions BTRS,Contested Possessions OTRS,Uncontested Possessions BTRS,Uncontested Possessions OTRS,Effective Disposals BTRS,Effective Disposals OTRS,Contested Marks BTRS,Contested Marks OTRS,Marks Inside 50 BTRS,Marks Inside 50 OTRS,One Percenters BTRS,One Percenters OTRS,Bounces BTRS,Bounces OTRS,Centre Clearances BTRS,Centre Clearances OTRS,Stoppage Clearances BTRS,Stoppage Clearances OTRS,Score Involvements BTRS,Score Involvements OTRS,Metres Gained BTRS,Metres Gained OTRS,Turnovers BTRS,Turnovers OTRS,Intercepts BTRS,Intercepts OTRS,Tackles Inside 50 BTRS,Tackles Inside 50 OTRS,Time On Ground % BTRS,Time On Ground % OTRS,Winloss,HomeAway,Brownlow Votes,Uncontested Marks BTRS,Uncontested Marks OTRS,Marks Outside 50 BTRS,Marks Outside 50 OTRS,Tackles Outside 50 BTRS,Tackles Outside 50 OTRS,Behind Assists BTRS,Behind Assists OTRS,Ineffective Disposals BTRS,Ineffective Disposals OTRS
Griffin Logue,0.045454545454545456,0.09090909090909091,0.11363636363636363,0.18181818181818182,0.045454545454545456,0.09090909090909091,0.09090909090909091,0.13636363636363635,0.3181818181818182,0.6363636363636364,0.2727272727272727,0.5454545454545454,0.4090909090909091,0.5,0.4090909090909091,0.8181818181818182,0.3409090909090909,0.6818181818181818,0.09090909090909091,0.18181818181818182,0.20454545454545456,0.4090909090909091,0.9545454545454546,0.9545454545454546,0.8181818181818182,0.9090909090909091,0.18181818181818182,0.36363636363636365,0.7045454545454546,0.9545454545454546,0.13636363636363635,0.22727272727272727,0.0,0.0,0.045454545454545456,0.09090909090909091,0.2727272727272727,0.5454545454545454,0.2727272727272727,0.5454545454545454,0.9318181818181818,0.9545454545454546,0.3409090909090909,0.6818181818181818,0.3409090909090909,0.6818181818181818,0.22727272727272727,0.45454545454545453,0.045454545454545456,0.09090909090909091,0.11363636363636363,0.13636363636363635,0.6363636363636364,0.7272727272727273,0.6590909090909091,0.7272727272727273,0.3409090909090909,0.6818181818181818,0.5227272727272727,0.5909090909090909,1,Home,0,0.1590909090909091,0.2727272727272727,0.1590909090909091,0.2727272727272727,0.4772727272727273,0.5909090909090909,0.045454545454545456,0.09090909090909091,0.1590909090909091,0.22727272727272727
Josh Treacy,0.0,0.0,0.2727272727272727,0.36363636363636365,0.022727272727272728,0.045454545454545456,0.11363636363636363,0.18181818181818182,0.3409090909090909,0.6818181818181818,0.29545454545454547,0.5909090909090909,0.4318181818181818,0.5454545454545454,0.4318181818181818,0.8636363636363636,0.9090909090909091,0.9545454545454546,0.5454545454545454,0.6363636363636364,0.22727272727272727,0.45454545454545453,0.5454545454545454,0.7272727272727273,0.11363636363636363,0.22727272727272727,0.20454545454545456,0.4090909090909091,0.3181818181818182,0.45454545454545453,0.045454545454545456,0.09090909090909091,0.045454545454545456,0.09090909090909091,0.0,0.0,0.29545454545454547,0.5909090909090909,0.29545454545454547,0.5909090909090909,0.7954545454545454,0.8636363636363636,0.36363636363636365,0.7272727272727273,0.36363636363636365,0.7272727272727273,0.25,0.5,0.11363636363636363,0.18181818181818182,0.022727272727272728,0.045454545454545456,0.6590909090909091,0.7727272727272727,0.045454545454545456,0.09090909090909091,0.7727272727272727,0.9090909090909091,0.4318181818181818,0.5,1,Home,0,0.18181818181818182,0.3181818181818182,0.18181818181818182,0.3181818181818182,0.2727272727272727,0.4090909090909091,0.06818181818181818,0.13636363636363635,0.2727272727272727,0.36363636363636365
Connor Blakely,0.022727272727272728,0.045454545454545456,0.13636363636363635,0.22727272727272727,0.0,0.0,0.0,0.0,0.36363636363636365,0.7272727272727273,0.3181818181818182,0.6363636363636364,0.09090909090909091,0.18181818181818182,0.45454545454545453,0.9090909090909091,0.36363636363636365,0.7272727272727273,0.11363636363636363,0.22727272727272727,0.25,0.5,0.9772727272727273,1.0,0.13636363636363635,0.2727272727272727,0.22727272727272727,0.45454545454545453,0.7272727272727273,1.0,0.06818181818181818,0.13636363636363635,0.022727272727272728,0.045454545454545456,0.022727272727272728,0.045454545454545456,0.3181818181818182,0.6363636363636364,0.3181818181818182,0.6363636363636364,0.13636363636363635,0.2727272727272727,0.38636363636363635,0.7727272727272727,0.38636363636363635,0.7727272727272727,0.2727272727272727,0.5454545454545454,0.022727272727272728,0.045454545454545456,0.0,0.0,0.9545454545454546,1.0,0.06818181818181818,0.13636363636363635,0.36363636363636365,0.7272727272727273,0.0,0.0,1,Home,0,0.022727272727272728,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.11363636363636363,0.22727272727272727,0.022727272727272728,0.045454545454545456,0.045454545454545456,0.045454545454545456
Jack Ziebell,1.0,1.0,0.4090909090909091,0.2857142857142857,1.0,1.0,1.0,1.0,0.38636363636363635,0.0,0.3409090909090909,0.0,0.8409090909090909,0.8095238095238095,0.4772727272727273,0.0,0.38636363636363635,0.0,0.13636363636363635,0.0,0.2727272727272727,0.0,0.5681818181818182,0.38095238095238093,1.0,1.0,0.9318181818181818,0.9047619047619048,0.75,0.47619047619047616,0.6136363636363636,0.5714285714285714,1.0,1.0,1.0,1.0,0.75,0.5714285714285714,0.3409090909090909,0.0,0.6136363636363636,0.5238095238095238,0.4090909090909091,0.0,0.4090909090909091,0.0,0.29545454545454547,0.0,0.4772727272727273,0.3333333333333333,0.9772727272727273,1.0,0.022727272727272728,0.0,1.0,1.0,0.38636363636363635,0.0,0.18181818181818182,0.047619047619047616,0,Away,0,1.0,1.0,1.0,1.0,0.9090909090909091,0.9047619047619048,0.5,0.3333333333333333,0.29545454545454547,0.19047619047619047
Ben Cunnington,0.6590909090909091,0.6190476190476191,0.9318181818181818,1.0,0.8181818181818182,0.8571428571428571,0.13636363636363635,0.047619047619047616,0.4090909090909091,0.047619047619047616,0.75,0.7142857142857143,0.9772727272727273,1.0,0.5,0.047619047619047616,0.4090909090909091,0.047619047619047616,0.6363636363636364,0.5714285714285714,0.9090909090909091,0.9523809523809523,0.13636363636363635,0.09523809523809523,0.4772727272727273,0.42857142857142855,0.6590909090909091,0.42857142857142855,0.3409090909090909,0.19047619047619047,0.9318181818181818,1.0,0.7045454545454546,0.6666666666666666,0.8181818181818182,0.8571428571428571,0.3409090909090909,0.0,0.36363636363636365,0.047619047619047616,0.4772727272727273,0.3333333333333333,0.4318181818181818,0.047619047619047616,0.7727272727272727,0.6190476190476191,0.8863636363636364,0.9523809523809523,0.8409090909090909,0.9047619047619048,0.6363636363636364,0.6666666666666666,0.11363636363636363,0.14285714285714285,0.45454545454545453,0.42857142857142855,0.9772727272727273,0.9523809523809523,0.6136363636363636,0.5714285714285714,0,Away,0,0.20454545454545456,0.047619047619047616,0.20454545454545456,0.047619047619047616,0.8181818181818182,0.8095238095238095,0.8863636363636364,0.9047619047619048,0.9318181818181818,0.9523809523809523
Jy Simpkin,0.7727272727272727,0.8095238095238095,0.9090909090909091,0.9523809523809523,0.8409090909090909,0.9047619047619048,0.2727272727272727,0.09523809523809523,0.4318181818181818,0.09523809523809523,0.36363636363636365,0.047619047619047616,0.9318181818181818,0.9523809523809523,0.5227272727272727,0.09523809523809523,0.4318181818181818,0.09523809523809523,0.8409090909090909,0.8571428571428571,0.9318181818181818,1.0,0.022727272727272728,0.0,0.5,0.47619047619047616,0.25,0.0,0.06818181818181818,0.047619047619047616,0.7727272727272727,0.8095238095238095,0.9090909090909091,0.9047619047619048,0.75,0.7619047619047619,0.36363636363636365,0.047619047619047616,0.38636363636363635,0.09523809523809523,0.8181818181818182,0.7619047619047619,1.0,1.0,0.7954545454545454,0.6666666666666666,0.9090909090909091,1.0,0.9545454545454546,1.0,0.7727272727272727,0.8571428571428571,0.045454545454545456,0.047619047619047616,0.38636363636363635,0.3333333333333333,0.7954545454545454,0.6666666666666666,0.7954545454545454,0.7619047619047619,0,Away,0,0.36363636363636365,0.19047619047619047,0.3409090909090909,0.14285714285714285,0.9318181818181818,0.9523809523809523,0.9545454545454546,1.0,0.9545454545454546,1.0
Tom Powell,0.8409090909090909,0.8571428571428571,0.7727272727272727,0.7619047619047619,0.8636363636363636,0.9523809523809523,0.8863636363636364,0.7619047619047619,0.45454545454545453,0.14285714285714285,0.7727272727272727,0.7619047619047619,0.6363636363636364,0.5238095238095238,0.5454545454545454,0.14285714285714285,0.45454545454545453,0.14285714285714285,0.8636363636363636,0.9047619047619048,0.75,0.7619047619047619,0.7045454545454546,0.5714285714285714,0.8863636363636364,0.8571428571428571,0.2727272727272727,0.047619047619047616,0.7727272727272727,0.5238095238095238,0.8863636363636364,0.9047619047619048,0.7954545454545454,0.8095238095238095,0.8409090909090909,0.9047619047619048,0.7727272727272727,0.6190476190476191,0.4090909090909091,0.14285714285714285,0.1590909090909091,0.0,0.45454545454545453,0.09523809523809523,0.8181818181818182,0.7142857142857143,0.6590909090909091,0.6190476190476191,0.5,0.38095238095238093,0.5909090909090909,0.6190476190476191,0.6818181818181818,0.5714285714285714,0.8636363636363636,0.8571428571428571,0.4090909090909091,0.047619047619047616,0.5454545454545454,0.47619047619047616,0,Away,0,0.8181818181818182,0.7142857142857143,0.8863636363636364,0.7619047619047619,0.75,0.6666666666666666,0.5227272727272727,0.38095238095238093,0.8181818181818182,0.8571428571428571
Shaun Atley,0.5681818181818182,0.47619047619047616,0.8636363636363636,0.8571428571428571,0.75,0.8095238095238095,0.7954545454545454,0.6666666666666666,0.4772727272727273,0.19047619047619047,0.38636363636363635,0.09523809523809523,0.7727272727272727,0.7142857142857143,0.5681818181818182,0.19047619047619047,0.4772727272727273,0.19047619047619047,0.3409090909090909,0.23809523809523808,0.29545454545454547,0.047619047619047616,0.5909090909090909,0.42857142857142855,0.9772727272727273,0.9523809523809523,0.9545454545454546,0.9523809523809523,0.7954545454545454,0.5714285714285714,0.1590909090909091,0.047619047619047616,0.9318181818181818,0.9523809523809523,0.8636363636363636,0.9523809523809523,0.38636363636363635,0.09523809523809523,0.4318181818181818,0.19047619047619047,0.5,0.38095238095238093,0.4772727272727273,0.14285714285714285,0.4318181818181818,0.047619047619047616,0.3181818181818182,0.047619047619047616,0.13636363636363635,0.047619047619047616,0.5227272727272727,0.5238095238095238,0.7045454545454546,0.6190476190476191,0.4772727272727273,0.47619047619047616,0.4318181818181818,0.09523809523809523,0.4090909090909091,0.3333333333333333,0,Away,0,0.8409090909090909,0.7619047619047619,0.7954545454545454,0.6666666666666666,0.8409090909090909,0.8571428571428571,0.18181818181818182,0.09523809523809523,0.4772727272727273,0.47619047619047616
Jack Mahony,0.5227272727272727,0.42857142857142855,0.8863636363636364,0.9047619047619048,0.7272727272727273,0.7619047619047619,0.29545454545454547,0.14285714285714285,0.5,0.23809523809523808,0.4090909090909091,0.14285714285714285,0.45454545454545453,0.3333333333333333,0.5909090909090909,0.23809523809523808,0.5,0.23809523809523808,0.6590909090909091,0.6190476190476191,0.5454545454545454,0.38095238095238093,0.1590909090909091,0.14285714285714285,0.1590909090909091,0.0,0.6818181818181818,0.47619047619047616,0.36363636363636365,0.23809523809523808,0.6818181818181818,0.7142857142857143,0.7272727272727273,0.7142857142857143,0.6363636363636364,0.5714285714285714,0.4090909090909091,0.14285714285714285,0.45454545454545453,0.23809523809523808,0.5227272727272727,0.42857142857142855,0.5,0.19047619047619047,0.45454545454545453,0.09523809523809523,0.6818181818181818,0.6666666666666666,0.6590909090909091,0.5714285714285714,0.4318181818181818,0.42857142857142855,0.4318181818181818,0.3333333333333333,0.6818181818181818,0.6190476190476191,0.45454545454545453,0.14285714285714285,0.20454545454545456,0.09523809523809523,0,Away,0,0.38636363636363635,0.23809523809523808,0.36363636363636365,0.19047619047619047,0.5,0.38095238095238093,0.7045454545454546,0.6666666666666666,0.6818181818181818,0.7142857142857143
Tarryn Thomas,0.6818181818181818,0.6666666666666666,0.5681818181818182,0.47619047619047616,0.6818181818181818,0.6666666666666666,0.4090909090909091,0.2857142857142857,0.5227272727272727,0.2857142857142857,0.9545454545454546,0.9523809523809523,0.8636363636363636,0.8571428571428571,0.6136363636363636,0.2857142857142857,0.9318181818181818,0.9047619047619048,0.36363636363636365,0.2857142857142857,0.7727272727272727,0.8095238095238095,0.18181818181818182,0.19047619047619047,0.6818181818181818,0.5714285714285714,0.7045454545454546,0.5238095238095238,0.09090909090909091,0.09523809523809523,0.9090909090909091,0.9523809523809523,0.5,0.3333333333333333,0.5227272727272727,0.3333333333333333,0.4318181818181818,0.19047619047619047,0.7954545454545454,0.7619047619047619,0.18181818181818182,0.047619047619047616,0.5227272727272727,0.23809523809523808,0.8409090909090909,0.7619047619047619,0.7045454545454546,0.7142857142857143,0.6818181818181818,0.6190476190476191,0.7045454545454546,0.7142857142857143,0.06818181818181818,0.09523809523809523,0.8863636363636364,0.9047619047619048,0.9545454545454546,0.9047619047619048,0.22727272727272727,0.14285714285714285,0,Away,0,0.5,0.3333333333333333,0.38636363636363635,0.23809523809523808,0.7727272727272727,0.7142857142857143,0.5454545454545454,0.42857142857142855,0.7045454545454546,0.7619047619047619
Aiden Bonar,0.9545454545454546,0.9523809523809523,0.022727272727272728,0.0,0.7045454545454546,0.7142857142857143,0.9545454545454546,0.9047619047619048,0.5454545454545454,0.3333333333333333,0.4318181818181818,0.19047619047619047,0.4772727272727273,0.38095238095238093,0.6363636363636364,0.3333333333333333,0.5227272727272727,0.2857142857142857,0.1590909090909091,0.047619047619047616,0.3181818181818182,0.09523809523809523,1.0,1.0,0.9318181818181818,0.9047619047619048,0.7272727272727273,0.5714285714285714,0.8181818181818182,0.6190476190476191,0.18181818181818182,0.09523809523809523,0.6363636363636364,0.5238095238095238,0.7727272727272727,0.8095238095238095,0.45454545454545453,0.23809523809523808,0.4772727272727273,0.2857142857142857,0.9772727272727273,0.9523809523809523,0.5454545454545454,0.2857142857142857,0.4772727272727273,0.14285714285714285,0.3409090909090909,0.09523809523809523,0.29545454545454547,0.14285714285714285,0.75,0.8095238095238095,0.29545454545454547,0.23809523809523808,0.9090909090909091,0.9523809523809523,0.4772727272727273,0.19047619047619047,0.8636363636363636,0.9047619047619048,0,Away,0,0.9772727272727273,0.9523809523809523,0.9772727272727273,0.9523809523809523,0.5227272727272727,0.42857142857142855,0.29545454545454547,0.14285714285714285,0.3181818181818182,0.23809523809523808
Todd Goldstein,0.3409090909090909,0.23809523809523808,0.7954545454545454,0.8095238095238095,0.5681818181818182,0.42857142857142855,0.4318181818181818,0.3333333333333333,0.8409090909090909,0.8095238095238095,0.45454545454545453,0.23809523809523808,0.22727272727272727,0.047619047619047616,0.9772727272727273,1.0,0.5454545454545454,0.3333333333333333,0.5681818181818182,0.47619047619047616,0.8409090909090909,0.9047619047619048,0.6136363636363636,0.47619047619047616,0.18181818181818182,0.047619047619047616,0.75,0.6190476190476191,0.8409090909090909,0.6666666666666666,0.7954545454545454,0.8571428571428571,0.38636363636363635,0.19047619047619047,0.5454545454545454,0.38095238095238093,0.4772727272727273,0.2857142857142857,0.5,0.3333333333333333,0.9090909090909091,0.9047619047619048,0.5681818181818182,0.3333333333333333,0.9772727272727273,1.0,0.36363636363636365,0.14285714285714285,0.8636363636363636,0.9523809523809523,0.18181818181818182,0.14285714285714285,0.45454545454545453,0.38095238095238093,0.22727272727272727,0.09523809523809523,0.5,0.23809523809523808,0.8181818181818182,0.8095238095238095,0,Away,0,0.5227272727272727,0.38095238095238093,0.5454545454545454,0.42857142857142855,0.29545454545454547,0.14285714285714285,0.9090909090909091,0.9523809523809523,0.5454545454545454,0.6190476190476191
Connor Menadue,0.5909090909090909,0.5238095238095238,0.5909090909090909,0.5238095238095238,0.5909090909090909,0.47619047619047616,0.8181818181818182,0.7142857142857143,0.5681818181818182,0.38095238095238093,0.4772727272727273,0.2857142857142857,0.6590909090909091,0.5714285714285714,0.6590909090909091,0.38095238095238093,0.5681818181818182,0.38095238095238093,0.38636363636363635,0.3333333333333333,0.5681818181818182,0.42857142857142855,0.7272727272727273,0.6190476190476191,0.8409090909090909,0.7619047619047619,0.7727272727272727,0.6666666666666666,0.8636363636363636,0.7142857142857143,0.7045454545454546,0.7619047619047619,0.5909090909090909,0.47619047619047616,0.6590909090909091,0.6190476190476191,0.7954545454545454,0.6666666666666666,0.5227272727272727,0.38095238095238093,0.8409090909090909,0.8095238095238095,0.5909090909090909,0.38095238095238093,0.8636363636363636,0.8095238095238095,0.38636363636363635,0.19047619047619047,0.3181818181818182,0.19047619047619047,0.7272727272727273,0.7619047619047619,0.3181818181818182,0.2857142857142857,0.7045454545454546,0.6666666666666666,0.5227272727272727,0.2857142857142857,0.5681818181818182,0.5238095238095238,0,Away,0,0.7272727272727273,0.5714285714285714,0.8181818181818182,0.7142857142857143,0.7954545454545454,0.7619047619047619,0.3181818181818182,0.19047619047619047,0.3409090909090909,0.2857142857142857
Jaidyn Stephenson,0.8636363636363636,0.9047619047619048,0.1590909090909091,0.047619047619047616,0.6136363636363636,0.5238095238095238,0.5681818181818182,0.38095238095238093,0.9318181818181818,1.0,0.5,0.3333333333333333,0.5,0.42857142857142855,0.6818181818181818,0.42857142857142855,0.5909090909090909,0.42857142857142855,0.8863636363636364,0.9523809523809523,0.5909090909090909,0.47619047619047616,0.75,0.6666666666666666,0.20454545454545456,0.09523809523809523,0.9772727272727273,1.0,0.8863636363636364,0.7619047619047619,0.4090909090909091,0.3333333333333333,0.6590909090909091,0.5714285714285714,0.45454545454545453,0.23809523809523808,0.5,0.3333333333333333,0.5454545454545454,0.42857142857142855,0.5454545454545454,0.47619047619047616,0.6136363636363636,0.42857142857142855,0.5,0.19047619047619047,0.7272727272727273,0.7619047619047619,0.7045454545454546,0.6666666666666666,0.8181818181818182,0.9523809523809523,0.4772727272727273,0.42857142857142855,0.25,0.14285714285714285,0.5454545454545454,0.3333333333333333,0.3409090909090909,0.2857142857142857,0,Away,0,0.6590909090909091,0.5238095238095238,0.6818181818181818,0.5238095238095238,0.5454545454545454,0.47619047619047616,0.7272727272727273,0.7142857142857143,0.8409090909090909,0.9047619047619048
Luke D-Uniacke,0.4772727272727273,0.38095238095238093,0.7272727272727273,0.7142857142857143,0.6363636363636364,0.5714285714285714,0.3181818181818182,0.19047619047619047,0.5909090909090909,0.42857142857142855,0.9772727272727273,1.0,0.6818181818181818,0.6190476190476191,0.7045454545454546,0.47619047619047616,0.6136363636363636,0.47619047619047616,0.9318181818181818,1.0,0.7954545454545454,0.8571428571428571,0.20454545454545456,0.23809523809523808,0.8636363636363636,0.8095238095238095,0.7954545454545454,0.7142857142857143,0.11363636363636363,0.14285714285714285,0.6363636363636364,0.6190476190476191,0.6818181818181818,0.6190476190476191,0.5909090909090909,0.47619047619047616,0.5227272727272727,0.38095238095238093,0.5681818181818182,0.47619047619047616,0.20454545454545456,0.09523809523809523,0.6363636363636364,0.47619047619047616,0.5227272727272727,0.23809523809523808,0.8181818181818182,0.9047619047619048,0.7272727272727273,0.7142857142857143,0.7954545454545454,0.9047619047619048,0.7272727272727273,0.6666666666666666,0.2727272727272727,0.19047619047619047,0.8181818181818182,0.7142857142857143,0.7272727272727273,0.6666666666666666,0,Away,0,0.4090909090909091,0.2857142857142857,0.4090909090909091,0.2857142857142857,0.5681818181818182,0.5238095238095238,0.75,0.7619047619047619,0.5,0.5238095238095238
Curtis Taylor,0.7045454545454546,0.7142857142857143,0.4772727272727273,0.3333333333333333,0.6590909090909091,0.6190476190476191,0.9772727272727273,0.9523809523809523,0.6136363636363636,0.47619047619047616,0.7954545454545454,0.8095238095238095,0.7045454545454546,0.6666666666666666,0.7272727272727273,0.5238095238095238,0.9545454545454546,0.9523809523809523,0.4090909090909091,0.38095238095238093,0.6136363636363636,0.5238095238095238,0.7727272727272727,0.7142857142857143,0.7045454545454546,0.6190476190476191,0.29545454545454547,0.09523809523809523,0.9090909090909091,0.8095238095238095,0.20454545454545456,0.14285714285714285,0.8181818181818182,0.8571428571428571,0.6818181818181818,0.6666666666666666,0.8181818181818182,0.7142857142857143,0.9318181818181818,0.9047619047619048,0.22727272727272727,0.14285714285714285,0.6590909090909091,0.5238095238095238,0.5454545454545454,0.2857142857142857,0.75,0.8095238095238095,0.75,0.7619047619047619,0.38636363636363635,0.38095238095238093,0.5,0.47619047619047616,0.29545454545454547,0.23809523809523808,0.8409090909090909,0.7619047619047619,0.06818181818181818,0.0,0,Away,0,0.9545454545454546,0.9047619047619048,0.9090909090909091,0.8095238095238095,0.5909090909090909,0.5714285714285714,0.5681818181818182,0.47619047619047616,0.36363636363636365,0.3333333333333333
Ben McKay,0.6136363636363636,0.5714285714285714,0.5,0.38095238095238093,0.5227272727272727,0.38095238095238093,0.9090909090909091,0.8095238095238095,0.6363636363636364,0.5238095238095238,0.5227272727272727,0.38095238095238093,0.25,0.09523809523809523,0.75,0.5714285714285714,0.6363636363636364,0.5238095238095238,0.18181818181818182,0.09523809523809523,0.3409090909090909,0.14285714285714285,0.22727272727272727,0.2857142857142857,0.7272727272727273,0.6666666666666666,0.3181818181818182,0.14285714285714285,0.38636363636363635,0.2857142857142857,0.09090909090909091,0.0,0.75,0.7619047619047619,0.7045454545454546,0.7142857142857143,0.8409090909090909,0.7619047619047619,0.5909090909090909,0.5238095238095238,1.0,1.0,0.6818181818181818,0.5714285714285714,0.5681818181818182,0.3333333333333333,0.4090909090909091,0.23809523809523808,0.5227272727272727,0.42857142857142855,0.3409090909090909,0.2857142857142857,0.75,0.7142857142857143,0.7272727272727273,0.7142857142857143,0.5681818181818182,0.38095238095238093,0.9772727272727273,1.0,0,Away,0,0.8636363636363636,0.8095238095238095,0.9318181818181818,0.8571428571428571,0.3181818181818182,0.19047619047619047,0.5909090909090909,0.5238095238095238,0.18181818181818182,0.09523809523809523
Atu Bosenavulagi,0.7272727272727273,0.7619047619047619,0.18181818181818182,0.09523809523809523,0.45454545454545453,0.2857142857142857,0.9318181818181818,0.8571428571428571,0.6590909090909091,0.5714285714285714,0.5454545454545454,0.42857142857142855,0.5227272727272727,0.47619047619047616,0.7727272727272727,0.6190476190476191,0.6590909090909091,0.5714285714285714,0.6818181818181818,0.6666666666666666,0.36363636363636365,0.19047619047619047,0.7954545454545454,0.7619047619047619,0.22727272727272727,0.14285714285714285,0.3409090909090909,0.19047619047619047,0.9318181818181818,0.8571428571428571,0.22727272727272727,0.19047619047619047,0.5454545454545454,0.42857142857142855,0.4772727272727273,0.2857142857142857,0.8636363636363636,0.8095238095238095,0.6136363636363636,0.5714285714285714,0.6363636363636364,0.5714285714285714,0.7045454545454546,0.6190476190476191,0.5909090909090909,0.38095238095238093,0.4318181818181818,0.2857142857142857,0.06818181818181818,0.0,0.045454545454545456,0.0,0.5227272727272727,0.5238095238095238,0.75,0.7619047619047619,0.5909090909090909,0.42857142857142855,0.75,0.7142857142857143,0,Away,0,0.9318181818181818,0.8571428571428571,0.9545454545454546,0.9047619047619048,0.6136363636363636,0.6190476190476191,0.09090909090909091,0.0,0.5227272727272727,0.5714285714285714
Lachie Young,0.36363636363636365,0.2857142857142857,0.6136363636363636,0.5714285714285714,0.4772727272727273,0.3333333333333333,0.6818181818181818,0.5714285714285714,0.6818181818181818,0.6190476190476191,0.5681818181818182,0.47619047619047616,0.11363636363636363,0.0,0.7954545454545454,0.6666666666666666,0.6818181818181818,0.6190476190476191,0.4318181818181818,0.42857142857142855,0.6363636363636364,0.5714285714285714,0.8181818181818182,0.8095238095238095,0.5227272727272727,0.5238095238095238,0.36363636363636365,0.23809523809523808,0.4090909090909091,0.3333333333333333,0.4318181818181818,0.38095238095238093,0.5227272727272727,0.38095238095238093,0.6136363636363636,0.5238095238095238,0.5454545454545454,0.42857142857142855,0.6363636363636364,0.6190476190476191,0.6590909090909091,0.6190476190476191,0.7272727272727273,0.6666666666666666,0.6136363636363636,0.42857142857142855,0.7727272727272727,0.8571428571428571,0.7727272727272727,0.8095238095238095,0.36363636363636365,0.3333333333333333,0.9772727272727273,0.9523809523809523,0.5,0.5238095238095238,0.6136363636363636,0.47619047619047616,0.45454545454545453,0.38095238095238093,0,Away,0,0.75,0.6190476190476191,0.7045454545454546,0.5714285714285714,0.13636363636363635,0.0,0.7727272727272727,0.8095238095238095,0.06818181818181818,0.047619047619047616
Kayne Turner,0.38636363636363635,0.3333333333333333,0.5227272727272727,0.42857142857142855,0.36363636363636365,0.23809523809523808,0.5909090909090909,0.42857142857142855,0.7045454545454546,0.6666666666666666,0.8181818181818182,0.8571428571428571,0.8863636363636364,0.9047619047619048,0.8181818181818182,0.7142857142857143,0.7045454545454546,0.6666666666666666,0.7045454545454546,0.7142857142857143,0.6590909090909091,0.6190476190476191,0.25,0.3333333333333333,0.25,0.19047619047619047,0.8181818181818182,0.7619047619047619,0.4318181818181818,0.38095238095238093,0.45454545454545453,0.42857142857142855,0.4090909090909091,0.23809523809523808,0.2727272727272727,0.14285714285714285,0.8863636363636364,0.8571428571428571,0.9545454545454546,0.9523809523809523,0.8636363636363636,0.8571428571428571,0.75,0.7142857142857143,0.8863636363636364,0.8571428571428571,0.45454545454545453,0.3333333333333333,0.3409090909090909,0.23809523809523808,0.5454545454545454,0.5714285714285714,0.7727272727272727,0.7619047619047619,0.7727272727272727,0.8095238095238095,0.6363636363636364,0.5238095238095238,0.25,0.19047619047619047,0,Away,0,0.5454545454545454,0.42857142857142855,0.4318181818181818,0.3333333333333333,0.9545454545454546,1.0,0.3409090909090909,0.23809523809523808,0.5681818181818182,0.6666666666666666
Joshua Walker,0.1590909090909091,0.09523809523809523,0.6363636363636364,0.6190476190476191,0.3409090909090909,0.19047619047619047,0.7045454545454546,0.6190476190476191,0.7272727272727273,0.7142857142857143,0.5909090909090909,0.5238095238095238,0.2727272727272727,0.14285714285714285,0.8409090909090909,0.7619047619047619,0.7272727272727273,0.7142857142857143,0.20454545454545456,0.14285714285714285,0.38636363636363635,0.23809523809523808,0.8409090909090909,0.8571428571428571,0.75,0.7142857142857143,0.38636363636363635,0.2857142857142857,0.9545454545454546,0.9047619047619048,0.3181818181818182,0.2857142857142857,0.4318181818181818,0.2857142857142857,0.5681818181818182,0.42857142857142855,0.5681818181818182,0.47619047619047616,0.6590909090909091,0.6666666666666666,0.6818181818181818,0.6666666666666666,0.7727272727272727,0.7619047619047619,0.6363636363636364,0.47619047619047616,0.4772727272727273,0.38095238095238093,0.5454545454545454,0.47619047619047616,0.20454545454545456,0.19047619047619047,1.0,1.0,0.5227272727272727,0.5714285714285714,0.6590909090909091,0.5714285714285714,0.8863636363636364,0.9523809523809523,0,Away,0,0.7727272727272727,0.6666666666666666,0.7272727272727273,0.6190476190476191,0.3409090909090909,0.23809523809523808,0.6136363636363636,0.5714285714285714,0.022727272727272728,0.0
