Game,Three,Two,One
2022 Round 22 WesternBulldogs v GWS  (RS).csv,Stephen Coniglio,Joshua Kelly,Jackson Macrae
2022 Round 23 Brisbane v Melbourne  (RS).csv,Clayton Oliver,Christian Petracca,Rhys Mathieson
2022 Round 23 Carlton v Collingwood  (RS).csv,Josh Daicos,Charlie Curnow,Adam Cerra
2022 Round 23 Essendon v Richmond  (RS).csv,Zachary Merrett,Tom Lynch,Trent Cotchin
2022 Round 23 GWS v Fremantle  (RS).csv,Caleb Serong,David Mundy,Will Brodie
2022 Round 23 Geelong v WestCoast  (RS).csv,Brandan Parfitt,Bradley Close,Joel Selwood
2022 Round 23 Hawthorn v WesternBulldogs  (RS).csv,Josh Dunkley,Lachlan Hunter,Adam Treloar
2022 Round 23 NorthMelbourne v GoldCoast  (RS).csv,David Swallow,Noah Anderson,Mabior Chol
2022 Round 23 PortAdelaide v Adelaide  (RS).csv,Oliver Wines,Connor Rozee,Rory Laird
2022 Round 23 StKilda v Sydney  (RS).csv,Jack Sinclair,Isaac Heeney,James Rowbottom
2022 Round 3 Adelaide v PortAdelaide  (RS).csv,Travis Boak,Rory Laird,Ben Keays
2022 Round 3 Brisbane v NorthMelbourne  (RS).csv,Dayne Zorko,Jarryd Lyons,Hugh McCluggage
2022 Round 3 Carlton v Hawthorn  (RS).csv,Changkuoth Jiath,Sam Walsh,Tom Mitchell
2022 Round 3 Collingwood v Geelong  (RS).csv,Patrick Dangerfield,Taylor Adams,Nick Daicos
2022 Round 3 GWS v GoldCoast  (RS).csv,Stephen Coniglio,Tom Green,Tim Taranto
2022 Round 3 Melbourne v Essendon  (RS).csv,Clayton Oliver,Ed Langdon,Nick Hind
2022 Round 3 StKilda v Richmond  (RS).csv,Jack Steele,Jade Gresham,Brad Crouch
2022 Round 3 WestCoast v Fremantle  (RS).csv,Blake Acres,Shannon Hurn,Jeremy McGovern
2022 Round 3 WesternBulldogs v Sydney  (RS).csv,Timothy English,Josh Dunkley,Lachlan Hunter
2022 Round 4 Collingwood v WestCoast  (RS).csv,Jack Crisp,Josh Daicos,Scott Pendlebury
2022 Round 4 Essendon v Adelaide  (RS).csv,Rory Laird,Taylor Walker,Darcy Parish
2022 Round 4 Fremantle v GWS  (RS).csv,Will Brodie,Tim Taranto,Isaac Cumming
2022 Round 4 Geelong v Brisbane  (RS).csv,Lachie Neale,Hugh McCluggage,Isaac Smith
2022 Round 4 GoldCoast v Carlton  (RS).csv,Sam Docherty,George Hewett,Lachlan Weller
2022 Round 4 Hawthorn v StKilda  (RS).csv,Jack Sinclair,Jack Steele,Tom Mitchell
2022 Round 4 PortAdelaide v Melbourne  (RS).csv,Travis Boak,Max Gawn,Alex N-Bullen
2022 Round 4 Richmond v WesternBulldogs  (RS).csv,Marcus Bontempelli,Jackson Macrae,Bailey Smith
2022 Round 4 Sydney v NorthMelbourne  (RS).csv,Jy Simpkin,Justin McInerney,Callum Mills
2022 Round 5 Adelaide v Richmond  (RS).csv,Ben Keays,Rory Laird,Dion Prestia
2022 Round 5 Brisbane v Collingwood  (RS).csv,Lachie Neale,Hugh McCluggage,Jack Crisp
2022 Round 5 Carlton v PortAdelaide  (RS).csv,Zak Butters,George Hewett,Sam Walsh
2022 Round 5 Essendon v Fremantle  (RS).csv,Andrew Brayshaw,Caleb Serong,Darcy Parish
2022 Round 5 Hawthorn v Geelong  (RS).csv,Tom Mitchell,Mitchell Duncan,Joel Selwood
2022 Round 5 Melbourne v GWS  (RS).csv,Christian Petracca,Tom Green,Tim Taranto
2022 Round 5 NorthMelbourne v WesternBulldogs  (RS).csv,Bailey Smith,Jackson Macrae,Timothy English
2022 Round 5 StKilda v GoldCoast  (RS).csv,Jack Steele,Touk Miller,Sebastian Ross
2022 Round 5 WestCoast v Sydney  (RS).csv,Luke Parker,Callum Mills,Errol Gulden
2022 Round 6 Adelaide v WesternBulldogs  (RS).csv,Ben Keays,Rory Laird,Thomas Liberatore
2022 Round 6 Essendon v Collingwood  (RS).csv,Darcy Parish,Zachary Merrett,Jeremy Howe
2022 Round 6 Fremantle v Carlton  (RS).csv,George Hewett,Andrew Brayshaw,Sam Walsh
2022 Round 6 GWS v StKilda  (RS).csv,Sebastian Ross,Jack Steele,Jack Higgins
2022 Round 6 GoldCoast v Brisbane  (RS).csv,Touk Miller,Noah Anderson,Jarryd Lyons
2022 Round 6 Hawthorn v Sydney  (RS).csv,Callum Mills,Chad Warner,Luke Parker
2022 Round 6 NorthMelbourne v Geelong  (RS).csv,Joel Selwood,Mitchell Duncan,Tom Atkins
2022 Round 6 PortAdelaide v WestCoast  (RS).csv,Connor Rozee,Oliver Wines,Tim Kelly
2022 Round 6 Richmond v Melbourne  (RS).csv,Clayton Oliver,Ed Langdon,Christian Petracca
2022 Round 6 WesternBulldogs v Adelaide  (RS).csv,Ben Keays,Rory Laird,Thomas Liberatore
2022 Round 7 Adelaide v GWS  (RS).csv,Joshua Kelly,Isaac Cumming,Tom Green
2022 Round 7 Carlton v NorthMelbourne  (RS).csv,Patrick Cripps,Sam Walsh,Sam Docherty
2022 Round 7 Collingwood v GoldCoast  (RS).csv,Touk Miller,Noah Anderson,Jack Crisp
2022 Round 7 Geelong v Fremantle  (RS).csv,Thomas Stewart,Cameron Guthrie,Blake Acres
2022 Round 7 Melbourne v Hawthorn  (RS).csv,Clayton Oliver,Max Gawn,Christian Petracca
2022 Round 7 StKilda v PortAdelaide  (RS).csv,Oliver Wines,Zak Butters,Jack Steele
2022 Round 7 Sydney v Brisbane  (RS).csv,Lachie Neale,Callum Mills,Hugh McCluggage
2022 Round 7 WestCoast v Richmond  (RS).csv,Shai Bolton,Tom Lynch,Jayden Short
2022 Round 7 WesternBulldogs v Essendon  (RS).csv,Darcy Parish,Nicholas Martin,Josh Dunkley
2022 Round 8 Brisbane v WestCoast  (RS).csv,Hugh McCluggage,Lachie Neale,Dayne Zorko
2022 Round 8 Carlton v Adelaide  (RS).csv,Sam Docherty,Charlie Curnow,Adam Cerra
2022 Round 8 Essendon v Hawthorn  (RS).csv,Darcy Parish,Jaeger O'Meara,Harry Morrison
2022 Round 8 Fremantle v NorthMelbourne  (RS).csv,Will Brodie,David Mundy,Heath Chapman
2022 Round 8 GWS v Geelong  (RS).csv,Tyson Stengle,Mitchell Duncan,Zach Tuohy
2022 Round 8 Melbourne v StKilda  (RS).csv,Christian Petracca,Ed Langdon,Clayton Oliver
2022 Round 8 PortAdelaide v WesternBulldogs  (RS).csv,Travis Boak,Jackson Macrae,Todd Marshall
2022 Round 8 Richmond v Collingwood  (RS).csv,Tom Lynch,Patrick Lipinski,Taylor Adams
2022 Round 8 Sydney v GoldCoast  (RS).csv,David Swallow,Brayden Fiorini,Jarrod Witts
2022 Round 9 Adelaide v Brisbane  (RS).csv,Rory Laird,Lachie Neale,Jordan Dawson
2022 Round 9 Collingwood v WesternBulldogs  (RS).csv,Bailey Smith,Jackson Macrae,Adam Treloar
2022 Round 9 GWS v Carlton  (RS).csv,Sam Walsh,Joshua Kelly,Matthew Kennedy
2022 Round 9 GoldCoast v Fremantle  (RS).csv,Touk Miller,Will Brodie,Brandon Ellis
2022 Round 9 Hawthorn v Richmond  (RS).csv,Dion Prestia,Dustin Martin,Jayden Short
2022 Round 9 NorthMelbourne v PortAdelaide  (RS).csv,Oliver Wines,Sam P-Pepper,Karl Amon
2022 Round 9 StKilda v Geelong  (RS).csv,Brad Crouch,Joel Selwood,Jade Gresham
2022 Round 9 Sydney v Essendon  (RS).csv,Callum Mills,Chad Warner,Errol Gulden
2022 Round 9 WestCoast v Melbourne  (RS).csv,Christian Petracca,Jack Viney,Clayton Oliver
